participant_id,age
NDARHC737MHK,7.547603304872205
NDARAA075AMK,8.421635957541032
NDARGY148EVU,12.430839194503953
NDARZA511FYF,9.405961880281767
NDARDE877RFH,10.611520967452725
NDARJH367WKY,13.903901765002399
NDARZT772PU4,15.473003071938376
NDARND085WZK,10.688511695178342
NDARPA005VVK,8.557179693185933
NDARYF338WW1,8.671729850386216
NDARWM656UWL,12.181329610930357
NDARNV124WR8,8.031741017810893
NDARXF497LYF,10.412811947502247
NDARUZ368BT4,10.649740506440827
NDARJH910CGX,12.542630703038698
NDARKP414AZ5,13.758320534546735
NDARUE533XNH,14.803086709216156
NDARYG819TE6,12.114537757229051
NDARTE115TAE,12.554492981303813
NDARYC466ER1,11.954190905491147
NDARYF463RKF,10.015415756997134
NDARPE752VYE,10.304830505634918
NDARZZ810LVF,11.424417741178567
NDARLB162XP2,6.936822316577875
NDARAP785CTE,10.082535345366658
NDARVU416CR6,10.220051391137876
NDARDW178AC6,16.35759155356068
NDARKU616UBL,14.37640166979987
NDARPH567WUB,14.109101899807149
NDARAF535XK6,14.919075541350239
NDARVG761NR2,8.791388875053082
NDARGM439FZD,15.737773374921886
NDARMV274TAY,9.238463103195835
NDARUY379PT5,10.219923886713385
NDARVG597HNL,9.330624054230261
NDARXV209WYA,10.796168602042163
NDARMG263JRX,9.439420190493399
NDARLM196YRG,12.37284402783349
NDARCC059WTH,8.53585569568011
NDARRX819BZ0,10.442443119737376
NDARGZ361JJ9,12.078826873449394
NDARXK303DDB,8.2404088712022
NDARBD328NUQ,10.247282007145799
NDARVC195NLH,13.868321767211432
NDARJH707GJM,11.308914552189561
NDARZL113CU0,8.749186682437928
NDARNG968RB9,8.530716101445805
NDARUT891XYJ,15.380500004937788
NDARLG942AZ1,4.912387376672984
NDAREK947FYP,8.340056728648511
NDARHZ476MJP,11.233207405252951
NDARFB528UVB,9.78915963609053
NDARKR391CMV,12.27990387680796
NDARJL656RDA,9.610675044279503
NDARAW179AYF,11.367215675148941
NDARKW383ZPF,12.795910470284792
NDAREC486ZPV,17.499282618144314
NDARWJ019VGU,12.909112491590149
NDARAG340ERT,13.788068626303659
NDARXE854EDK,11.39067082476754
NDARYA877HN5,11.310447823347578
NDARMH364EMW,8.24344103169928
NDARYE576WR6,12.400725863782878
NDARTW850GHU,13.280271668247016
NDARAH503YG1,9.07112895149314
NDARBU098PJT,11.595935796935422
NDARZY101JNB,7.427231317712413
NDARGN044FE4,15.150897449098844
NDARNN624AMU,12.477612328474617
NDARNF341BNN,6.943215494891293
NDAREC238AY4,11.32885779935361
NDARKW010CT2,9.0918336526937
NDARPF179GNV,11.170317815760171
NDARYD195BDH,8.67833385457413
NDARHW216PER,14.542916919172978
NDARLL331PW8,11.260413453162283
NDARCW611MK5,7.232622846749502
NDARXC828NXQ,10.487985579253614
NDARJX258XF0,11.41056001680117
NDARWZ709DLY,11.81673294319846
NDARTR175UDC,13.147292531199678
NDARWA433WYZ,10.574744204570734
NDARKJ322ELL,8.843961812951486
NDARPV303LAX,10.093673875853566
NDARAA948VFH,8.338304076634612
NDARYY022HBW,10.206597459179278
NDARVL190JA8,14.094457146081261
NDAREN999ERM,12.259590547794991
NDARPK522DVQ,12.274366655321487
NDARCY036NTA,14.334585258179207
NDARXE132BTC,6.9170995890128655
NDARXW276NXN,10.54686488882341
NDARKR010EN7,9.062331504634313
NDARAR025WX4,9.759879455645093
NDARLN961XGP,9.254738225837585
NDARUC980NZ5,14.691073881378896
NDARKZ085UKQ,7.391119557273329
NDARKC403LRW,8.852935542599912
NDARYB563VRT,11.988334988221546
NDARPL201YL4,10.378653759341592
NDARVH033CA4,11.223795653721945
NDARZK745JGG,10.051831839062475
NDARRY006EMB,11.788242962369798
NDARYR829KD8,12.57965204334827
NDARUZ200NRJ,8.611958492875633
NDARWM319UU2,6.1931309136768835
NDARRX084UML,8.547855142303002
NDARFM211KDJ,10.148645331672677
NDARDJ970ELG,16.09493783015099
NDARNT541VT2,14.017599752263521
NDARER379GTP,6.74929049071995
NDARTA819MF0,8.413423372471708
NDARJW072UJ3,10.67183187230785
NDARFY009MNL,11.238780820855286
NDARGG423UMK,15.125384284599534
NDARME100GK1,9.56875595725355
NDARGB040MGR,14.101622995567165
NDARVM685MER,13.937137713135158
NDARBU730PN8,14.507508817922327
NDARFX710UZA,8.25173404059862
NDARKL156NJG,12.34092020693977
NDARBF183RFB,12.33198833455457
NDARVM741LKK,7.634701622702451
NDAREC277JCP,11.501115565627696
NDARXN764AC7,11.955506001277936
NDARFN553LUV,10.89569780047873
NDARUR153ZWB,9.278737445076029
NDARRK135YAZ,14.159739696586367
NDARKT312RUD,14.890386486550415
NDARJM765EZF,13.547221538571272
NDARNT151UN1,6.9158632684931725
NDARAY298THW,8.232809902568183
NDARUR987CDM,11.854780818322384
NDARHM413HVA,9.226375985594574
NDARCG438NML,15.875802871497093
NDARTJ862ENU,14.038135456263829
NDARYX572VEW,6.755637500696973
NDARKK774VP5,13.102262956036942
NDARPP337KUQ,11.4368382542548
NDARHX877BLQ,10.249318283995171
NDARKT540ZW0,8.266888375041127
NDARYW945PJU,15.80399703706027
NDARHR944BBY,11.717357044740087
NDARLF480DMW,8.184291924724722
NDARNE800DCT,12.372128444847334
NDARPV009TYX,7.082505532502875
NDARWJ087HKJ,15.468705638450816
NDARCR582GKJ,14.540949456530015
NDARLM313FVX,8.278789674618924
NDARKT714TXR,13.27477363574992
NDARAH304ED7,10.927115559488529
